Road Segment ID,V003320,Road Segment Name,大鵬路(長安路~中清路間)(西東)
Date and Time,Average Speed (km\h),Traffic Volume
2022/08/01 0000,30,8
2022/08/01 0100,34,75
2022/08/01 0200,39,47
2022/08/01 0300,41,41
2022/08/01 0400,37,23
2022/08/01 0500,41,36
2022/08/01 0600,39,46
2022/08/01 0700,35,136
2022/08/01 0800,32,288
2022/08/01 0900,34,314
2022/08/01 1000,32,317
2022/08/01 1100,33,305
2022/08/01 1200,34,306
2022/08/01 1300,33,292
2022/08/01 1400,31,324
2022/08/01 1500,33,323
2022/08/01 1600,33,339
2022/08/01 1700,33,346
2022/08/01 1800,33,416
2022/08/01 1900,32,329
2022/08/01 2000,32,287
2022/08/01 2100,29,278
2022/08/01 2200,32,283
2022/08/01 2300,31,186
2022/08/02 0000,33,115
2022/08/02 0100,34,88
2022/08/02 0200,35,73
2022/08/02 0300,36,28
2022/08/02 0400,40,26
2022/08/02 0500,37,36
2022/08/02 0600,38,71
2022/08/02 0700,34,170
2022/08/02 0800,32,326
2022/08/02 0900,31,293
2022/08/02 1000,33,266
2022/08/02 1100,34,336
2022/08/02 1200,34,357
2022/08/02 1300,32,367
2022/08/02 1400,34,366
2022/08/02 1500,31,397
2022/08/02 1600,33,384
2022/08/02 1700,32,355
2022/08/02 1800,35,367
2022/08/02 1900,31,381
2022/08/02 2000,31,345
2022/08/02 2100,33,304
2022/08/02 2200,33,264
2022/08/02 2300,31,198
2022/08/03 0000,31,118
2022/08/03 0100,36,78
2022/08/03 0200,32,50
2022/08/03 0300,33,48
2022/08/03 0400,37,40
2022/08/03 0500,45,53
2022/08/03 0600,34,94
2022/08/03 0700,32,191
2022/08/03 0800,34,315
2022/08/03 0900,33,324
2022/08/03 1000,36,355
2022/08/03 1100,33,270
2022/08/03 1200,31,336
2022/08/03 1300,33,333
2022/08/03 1400,33,271
2022/08/03 1500,34,358
2022/08/03 1600,34,357
2022/08/03 1700,32,388
2022/08/03 1800,33,425
2022/08/03 1900,31,382
2022/08/03 2000,34,324
2022/08/03 2100,30,320
2022/08/03 2200,32,273
2022/08/03 2300,33,167
2022/08/04 0000,36,112
2022/08/04 0100,37,76
2022/08/04 0200,41,56
2022/08/04 0300,44,36
2022/08/04 0400,41,49
2022/08/04 0500,36,42
2022/08/04 0600,36,86
2022/08/04 0700,32,176
2022/08/04 0800,32,315
2022/08/04 0900,34,333
2022/08/04 1000,33,340
2022/08/04 1100,32,350
2022/08/04 1200,33,340
2022/08/04 1300,34,326
2022/08/04 1400,34,310
2022/08/04 1500,34,306
2022/08/04 1600,33,373
2022/08/04 1700,34,317
2022/08/04 1800,35,392
2022/08/04 1900,34,437
2022/08/04 2000,31,391
2022/08/04 2100,34,337
2022/08/04 2200,32,307
2022/08/04 2300,32,204
2022/08/05 0000,34,107
2022/08/05 0100,31,85
2022/08/05 0200,32,49
2022/08/05 0300,38,48
2022/08/05 0400,40,47
2022/08/05 0500,39,37
2022/08/05 0600,37,76
2022/08/05 0700,31,201
2022/08/05 0800,36,283
2022/08/05 0900,33,353
2022/08/05 1000,32,309
2022/08/05 1100,34,308
2022/08/05 1200,34,365
2022/08/05 1300,35,356
2022/08/05 1400,37,330
2022/08/05 1500,35,305
2022/08/05 1600,33,331
2022/08/05 1700,34,435
2022/08/05 1800,35,437
2022/08/05 1900,33,411
2022/08/05 2000,33,361
2022/08/05 2100,33,343
2022/08/05 2200,30,246
2022/08/05 2300,32,257
2022/08/06 0000,31,144
2022/08/06 0100,32,127
2022/08/06 0200,34,83
2022/08/06 0300,34,63
2022/08/06 0400,36,53
2022/08/06 0500,37,42
2022/08/06 0600,37,86
2022/08/06 0700,33,181
2022/08/06 0800,31,224
2022/08/06 0900,33,265
2022/08/06 1000,32,290
2022/08/06 1100,32,389
2022/08/06 1200,35,363
2022/08/06 1300,32,412
2022/08/06 1400,34,258
2022/08/06 1500,35,355
2022/08/06 1600,34,364
2022/08/06 1700,34,356
2022/08/06 1800,34,365
2022/08/06 1900,33,397
2022/08/06 2000,33,304
2022/08/06 2100,33,284
2022/08/06 2200,33,310
2022/08/06 2300,32,276
2022/08/07 0000,31,134
2022/08/07 0100,36,109
2022/08/07 0200,33,77
2022/08/07 0300,39,39
2022/08/07 0400,30,34
2022/08/07 0500,35,43
2022/08/07 0600,37,73
2022/08/07 0700,32,163
2022/08/07 0800,38,191
2022/08/07 0900,36,182
2022/08/07 1000,32,245
2022/08/07 1100,33,287
2022/08/07 1200,32,357
2022/08/07 1300,33,343
2022/08/07 1400,34,314
2022/08/07 1500,32,301
2022/08/07 1600,33,344
2022/08/07 1700,33,334
2022/08/07 1800,34,308
2022/08/07 1900,32,326
2022/08/07 2000,31,359
2022/08/07 2100,34,331
2022/08/07 2200,33,259
2022/08/07 2300,30,203
2022/08/08 0000,33,121
2022/08/08 0100,34,87
2022/08/08 0200,38,52
2022/08/08 0300,35,35
2022/08/08 0400,40,33
2022/08/08 0500,35,28
2022/08/08 0600,34,56
2022/08/08 0700,34,153
2022/08/08 0800,34,269
2022/08/08 0900,34,328
2022/08/08 1000,31,297
2022/08/08 1100,32,276
2022/08/08 1200,33,300
2022/08/08 1300,32,330
2022/08/08 1400,33,322
2022/08/08 1500,33,304
2022/08/08 1600,34,332
2022/08/08 1700,33,362
2022/08/08 1800,32,398
2022/08/08 1900,32,398
2022/08/08 2000,31,372
2022/08/08 2100,32,269
2022/08/08 2200,30,271
2022/08/08 2300,31,170
2022/08/09 0000,31,99
2022/08/09 0100,38,60
2022/08/09 0200,34,61
2022/08/09 0300,40,28
2022/08/09 0400,42,38
2022/08/09 0500,40,39
2022/08/09 0600,34,100
2022/08/09 0700,35,164
2022/08/09 0800,31,311
2022/08/09 0900,32,303
2022/08/09 1000,34,304
2022/08/09 1100,32,318
2022/08/09 1200,33,385
2022/08/09 1300,32,323
2022/08/09 1400,31,320
2022/08/09 1500,34,343
2022/08/09 1600,35,377
2022/08/09 1700,32,375
2022/08/09 1800,32,398
2022/08/09 1900,32,338
2022/08/09 2000,32,333
2022/08/09 2100,31,274
2022/08/09 2200,32,263
2022/08/09 2300,30,178
2022/08/10 0000,34,112
2022/08/10 0100,34,68
2022/08/10 0200,35,44
2022/08/10 0300,40,30
2022/08/10 0400,39,37
2022/08/10 0500,42,24
2022/08/10 0600,38,91
2022/08/10 0700,32,185
2022/08/10 0800,33,302
2022/08/10 0900,32,306
2022/08/10 1000,33,341
2022/08/10 1100,33,343
2022/08/10 1200,33,377
2022/08/10 1300,33,342
2022/08/10 1400,35,346
2022/08/10 1500,34,385
2022/08/10 1600,34,352
2022/08/10 1700,32,378
2022/08/10 1800,35,352
2022/08/10 1900,32,367
2022/08/10 2000,33,346
2022/08/10 2100,30,296
2022/08/10 2200,33,304
2022/08/10 2300,33,215
2022/08/11 0000,33,138
2022/08/11 0100,37,76
2022/08/11 0200,37,56
2022/08/11 0300,38,46
2022/08/11 0400,37,48
2022/08/11 0500,38,30
2022/08/11 0600,39,86
2022/08/11 0700,41,245
2022/08/11 0800,37,324
2022/08/11 0900,33,346
2022/08/11 1000,33,305
2022/08/11 1100,33,320
2022/08/11 1200,33,356
2022/08/11 1300,33,346
2022/08/11 1400,35,355
2022/08/11 1500,35,365
2022/08/11 1600,34,366
2022/08/11 1700,34,398
2022/08/11 1800,33,353
2022/08/11 1900,33,332
2022/08/11 2000,34,381
2022/08/11 2100,31,349
2022/08/11 2200,34,273
2022/08/11 2300,31,186
2022/08/12 0000,37,131
2022/08/12 0100,35,94
2022/08/12 0200,38,60
2022/08/12 0300,31,52
2022/08/12 0400,37,41
2022/08/12 0500,35,47
2022/08/12 0600,37,82
